id,name,artist,album,release_date,duration_ms,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
4b3rGL8LDSkbARUUA20136,VENOM,Stray Kids,ODDINARY,2022-03-18,194840,73,0.812,0.807,9,-3.354,1,0.339,0.11,0.0,0.211,0.4,136.979,4
63irPUP3xB74fHdw1Aw9zR,MANIAC,Stray Kids,ODDINARY,2022-03-18,182757,82,0.581,0.8,1,-2.613,1,0.411,0.154,0.0,0.0697,0.709,119.872,5
4QDpsNBlllaLGj8zbF2EE0,Charmer,Stray Kids,ODDINARY,2022-03-18,188573,74,0.786,0.762,1,-2.508,1,0.0519,0.0524,1.04e-05,0.0971,0.731,90.963,4
2L7hSYdvF0CtaM6JisfKEG,FREEZE,Stray Kids,ODDINARY,2022-03-18,178386,70,0.643,0.868,11,-2.715,0,0.146,0.00674,0.0,0.0691,0.657,159.874,4
2xo84jGkxFPrZmmBtS3Pkd,Lonely St.,Stray Kids,ODDINARY,2022-03-18,164853,68,0.686,0.825,7,-3.192,1,0.0582,0.248,0.0,0.0761,0.603,90.053,4
2LzRBroL4J9pXLf1Nsen4s,"Waiting For Us (Bang Chan, Lee Know, Seungmin, I.N)",Stray Kids,ODDINARY,2022-03-18,219506,66,0.419,0.595,3,-3.925,1,0.0278,0.102,0.0,0.0895,0.347,87.822,4
0oHn3CGVerdfLqIrN6CT42,"Muddy Water (Changbin, Hyunjin, HAN, Felix)",Stray Kids,ODDINARY,2022-03-18,197360,68,0.76,0.871,1,-4.741,1,0.231,0.306,0.0,0.079,0.888,89.989,4
0bqTleRlZBXtueX1fyVlcc,Scars - Korean Ver.,Stray Kids,SKZ2021,2021-12-23,199373,55,0.494,0.693,5,-4.038,1,0.146,0.0719,0.0,0.0899,0.444,159.719,4
3vaCSLh9vDnG75rIbD2l3f,Awaken,Stray Kids,SKZ2021,2021-12-23,193975,55,0.488,0.929,9,-2.606,0,0.292,0.147,0.0,0.397,0.503,164.025,4
6p4pfgTkaktK4sp3ZP7NzA,ROCK,Stray Kids,SKZ2021,2021-12-23,193469,55,0.771,0.848,9,-4.279,0,0.174,0.019,0.000244,0.0458,0.48,141.992,4
26TIfStHIKPlgzr4PkTB0i,3rd Eye,Stray Kids,SKZ2021,2021-12-23,243960,55,0.676,0.727,5,-4.676,0,0.276,0.254,0.0,0.112,0.382,139.844,4
62x6J6Mfom0h7J509dvusH,Placebo,Stray Kids,SKZ2021,2021-12-23,234660,55,0.798,0.809,3,-4.154,1,0.0991,0.0359,0.0,0.0814,0.583,100.024,4
27ONBeTAyqpBJG2Nv01qdf,Insomnia,Stray Kids,SKZ2021,2021-12-23,206430,56,0.639,0.82,11,-3.529,0,0.365,0.212,0.0,0.0823,0.802,167.909,4
4PpMKj0qmas8OncPsDH7F1,Behind The Light,Stray Kids,SKZ2021,2021-12-23,270003,54,0.617,0.527,3,-6.416,1,0.0769,0.457,0.0,0.122,0.508,173.882,4
2yTpNVq1gSpfaW9TNNtqeM,My Side,Stray Kids,SKZ2021,2021-12-23,216788,53,0.564,0.912,5,-4.952,1,0.0898,0.00387,7.77e-06,0.198,0.38,166.003,4
4awANMW1SGfKtN5283lWjN,N/S,Stray Kids,SKZ2021,2021-12-23,224042,59,0.81,0.659,4,-4.882,0,0.0652,0.00209,0.0,0.123,0.369,130.024,4
0V1nMNKvNsPfq3KAQ3wDp6,0325,Stray Kids,SKZ2021,2021-12-23,218442,54,0.52,0.918,9,-3.886,0,0.139,0.00751,0.0,0.319,0.711,170.081,4
3kSuhOJll1HiI05IFJ72SR,For You,Stray Kids,SKZ2021,2021-12-23,249432,53,0.76,0.644,1,-7.13,1,0.041,0.158,0.0,0.282,0.663,114.012,4
4ppuLW4bGqMhRK90XMEzcb,Maze of Memories,Stray Kids,SKZ2021,2021-12-23,175186,56,0.624,0.676,10,-4.588,0,0.237,0.105,0.0,0.101,0.082,129.272,4
5IqYohaBtPHl30pE07RGqO,Broken Compass,Stray Kids,SKZ2021,2021-12-23,221453,54,0.674,0.909,5,-3.395,0,0.19,0.12,0.0,0.107,0.649,98.093,4
1QpB7Lk986qwjOBiZbLSxP,Hoodie Season,Stray Kids,SKZ2021,2021-12-23,234177,56,0.748,0.746,6,-6.754,0,0.0673,0.00976,0.0,0.0645,0.714,89.966,4
7qpSatdWQcRHA3hpedL2u4,CHEESE,Stray Kids,NOEASY,2021-08-23,182080,67,0.376,0.946,2,-2.388,1,0.268,0.0302,0.0,0.147,0.581,89.657,3
0nwTMzpatarzvLvtwwzdCt,Thunderous,Stray Kids,NOEASY,2021-08-23,183266,77,0.601,0.786,1,-3.706,1,0.234,0.213,0.0,0.209,0.79,172.156,4
6Ib6RkvLBMD85bov85apSL,DOMINO,Stray Kids,NOEASY,2021-08-23,198720,69,0.687,0.866,7,-2.01,1,0.0466,0.0301,0.0,0.0755,0.696,160.066,4
238HdxvQkmYeSyo6qkPQoU,SSICK,Stray Kids,NOEASY,2021-08-23,190146,61,0.667,0.829,5,-2.922,0,0.0946,0.0149,0.0,0.428,0.505,170.009,4
5FM1V3qjHroqsXRBbL57rW,The View,Stray Kids,NOEASY,2021-08-23,201746,62,0.758,0.814,1,-4.132,1,0.106,0.0558,0.0,0.138,0.59,110.001,4
5kkOHHTccylnkYxDRgDWMs,"Sorry, I Love You",Stray Kids,NOEASY,2021-08-23,177613,63,0.743,0.661,1,-5.287,1,0.0736,0.362,0.0,0.204,0.602,100.039,4
5kBJH5gU89axZDauhfddpy,Silent Cry,Stray Kids,NOEASY,2021-08-23,209506,66,0.69,0.876,5,-2.503,0,0.091,0.139,0.0,0.281,0.592,104.0,4
1pLJ9T4v4p68otzCDonbc6,Secret Secret,Stray Kids,NOEASY,2021-08-23,209986,61,0.642,0.743,0,-4.649,1,0.0643,0.222,0.0,0.286,0.37,73.969,4
1LSHzXAZXQH9R1zSEFF8Hz,Star Lost,Stray Kids,NOEASY,2021-08-23,215240,60,0.745,0.867,0,-3.056,1,0.0734,0.0734,0.0,0.172,0.575,128.05,4
0LatE4S9UtCDwIdGQsFFKL,"Red Lights (Bang Chan, Hyunjin)",Stray Kids,NOEASY,2021-08-23,189906,72,0.707,0.74,11,-4.311,0,0.0509,0.179,0.0,0.612,0.336,127.974,4
1FdnsU6An1Ye3uBJe8j23c,"Surfin’ (Lee Know, Changbin, Felix)",Stray Kids,NOEASY,2021-08-23,191333,63,0.766,0.758,0,-4.647,1,0.0717,0.0531,0.0,0.253,0.535,104.96,4
6l8YJbgWzvh05e3Bnfw9lw,"Gone Away (HAN, Seungmin, I.N)",Stray Kids,NOEASY,2021-08-23,241280,60,0.497,0.743,1,-4.896,1,0.0608,0.169,0.0,0.363,0.393,143.838,4
0aWEt5aMfU2zYxE1tg2efw,WOLFGANG,Stray Kids,NOEASY,2021-08-23,190865,61,0.524,0.848,2,-3.48,0,0.122,0.0535,0.0,0.0786,0.135,161.672,4
2afx8zfrOsN3QVEWSx5IPp,Mixtape : OH,Stray Kids,NOEASY,2021-08-23,212480,65,0.745,0.685,11,-4.398,0,0.0693,0.204,0.0,0.151,0.628,87.982,4
1COXMzXT4JxnQCePCeptPP,ALL IN,Stray Kids,ALL IN,2020-10-27,187186,60,0.74,0.834,0,-5.751,1,0.293,0.0392,0.0,0.0568,0.775,139.961,4
6ilFCE6Ec0g4i6qbay0t6s,FAM,Stray Kids,ALL IN,2020-10-27,215066,56,0.885,0.788,7,-4.376,1,0.081,0.066,0.0,0.0688,0.335,105.03,4
4GyHQOpfrElhvKjIfXSEf3,One Day,Stray Kids,ALL IN,2020-10-27,193186,49,0.76,0.81,8,-5.209,1,0.081,0.146,0.0,0.072,0.542,145.054,4
3i5djonfd1bObNmcEcBDEO,神メニュー -Japanese ver.-,Stray Kids,ALL IN,2020-10-27,170786,43,0.684,0.82,5,-2.478,0,0.0504,0.00363,0.0,0.396,0.311,156.999,4
1lrgT4CLJNrZCNCF6Fwm0k,Back Door -Japanese ver.-,Stray Kids,ALL IN,2020-10-27,191360,43,0.826,0.832,7,-3.377,0,0.295,0.143,0.0,0.0741,0.664,107.984,4
6tuhGVjqfYYs0MYxapWibK,TOP -Japanese ver.-,Stray Kids,ALL IN,2020-10-27,188826,54,0.611,0.967,7,-1.576,1,0.147,0.00139,0.0,0.302,0.414,97.94,4
5duEyPwRu0D5RVLkVORqLG,SLUMP -Japanese ver.-,Stray Kids,ALL IN,2020-10-27,136133,55,0.598,0.813,7,-3.411,1,0.246,0.158,0.0,0.125,0.686,159.888,4
1Zv6xilw5El5P6frlNnYcH,The Tortoise and the Hare,Stray Kids,IN LIFE,2020-09-14,224365,60,0.674,0.854,11,-7.784,0,0.129,0.0603,0.16,0.268,0.176,154.072,4
0XuepwFJUcKN8T5zTqoP0F,Back Door,Stray Kids,IN LIFE,2020-09-14,189286,73,0.82,0.842,7,-3.853,1,0.272,0.157,0.0,0.112,0.653,107.952,4
5eIB5RjmpZTE2S83gvekvz,B Me,Stray Kids,IN LIFE,2020-09-14,205102,57,0.675,0.856,11,-2.354,0,0.12,0.0158,0.0,0.251,0.867,149.972,4
5S7kMbtEikXwCAHMu3R3jw,Any,Stray Kids,IN LIFE,2020-09-14,169140,61,0.879,0.868,3,-3.113,0,0.0632,0.0309,0.0,0.107,0.419,110.054,4
4y7C13wqDLE7xuilBsLNvd,Ex,Stray Kids,IN LIFE,2020-09-14,217225,60,0.677,0.729,5,-3.546,1,0.0715,0.481,0.0,0.167,0.388,90.072,4
5GhuFbB6NjKzehvws0GGUP,"We Go (Bang Chan, Changbin, HAN)",Stray Kids,IN LIFE,2020-09-14,157483,58,0.647,0.944,5,-3.947,0,0.0424,0.0652,0.0,0.0845,0.287,174.027,4
2i15lsdOIZb9PpuAFKO58Y,"Wow (Lee Know, Hyunjin, Felix)",Stray Kids,IN LIFE,2020-09-14,193811,61,0.731,0.723,8,-5.955,0,0.0678,0.0037,0.0,0.068,0.534,127.921,4
4a2TlUwtrzLwjcHe1vPvj9,"My Universe (Seungmin, I.N)",Stray Kids,IN LIFE,2020-09-14,203424,56,0.673,0.794,1,-3.664,1,0.0549,0.0741,0.0,0.132,0.349,92.038,4
41BTPMEIhFBAqij6IUnyzb,God’s Menu,Stray Kids,IN LIFE,2020-09-14,167922,52,0.689,0.771,5,-3.618,1,0.0548,0.00776,0.0,0.521,0.482,157.052,4
4lQGQuedW0yyrq1mGL3RMr,Easy,Stray Kids,IN LIFE,2020-09-14,183134,49,0.701,0.812,6,-5.175,0,0.0602,0.000219,1.03e-05,0.471,0.388,144.1,4
1QChR5f7Yavg2fA7Q11jdk,Pacemaker,Stray Kids,IN LIFE,2020-09-14,190602,44,0.795,0.874,2,-3.602,1,0.0601,0.0219,0.0,0.114,0.497,100.024,4
5wj0RESJiZI9HXnvXx2hvs,Airplane,Stray Kids,IN LIFE,2020-09-14,214726,44,0.796,0.813,5,-3.116,0,0.207,0.0756,0.0,0.0428,0.858,156.047,4
6fsrtPKAPL1erRl4oeDnOf,Another Day,Stray Kids,IN LIFE,2020-09-14,166968,44,0.848,0.453,2,-10.234,0,0.126,0.422,3.67e-05,0.333,0.54,94.991,4
16Xt6aWyMW5Ugb3nfsInJ3,Phobia,Stray Kids,IN LIFE,2020-09-14,212618,44,0.681,0.923,1,-3.387,1,0.042,0.0491,0.0,0.0769,0.551,141.996,4
55Nq3mwhH1p1FjDAzttnIN,Blueprint,Stray Kids,IN LIFE,2020-09-14,251300,45,0.744,0.77,7,-4.54,1,0.0599,0.0591,0.0,0.287,0.606,109.977,4
5u1H4quQm0W3sYP2OqvFIJ,TA,Stray Kids,IN LIFE,2020-09-14,208657,46,0.639,0.957,7,-3.157,1,0.236,0.00262,0.0,0.367,0.487,126.031,4
1cO6v3YyMx1BAULiUyDy8z,Haven,Stray Kids,IN LIFE,2020-09-14,199671,44,0.677,0.95,6,-3.535,0,0.0708,0.0529,0.0,0.102,0.593,129.973,4
65AJTgtczHH8LjbCfauT4n,GO LIVE,Stray Kids,GO LIVE,2020-06-17,110621,53,0.656,0.869,9,-7.606,1,0.102,0.0318,0.0688,0.0781,0.115,153.967,4
4XPXrcpyNr30Km6aPiflJy,God’s Menu,Stray Kids,GO LIVE,2020-06-17,167922,75,0.689,0.771,5,-3.618,1,0.0548,0.00776,0.0,0.521,0.482,157.052,4
4s9diT9GXpI7QiysMkoANG,Easy,Stray Kids,GO LIVE,2020-06-17,183134,65,0.701,0.812,6,-5.175,0,0.0602,0.000219,1.03e-05,0.471,0.388,144.1,4
4MHeQ9324LT2oNH1cu2l4Z,Pacemaker,Stray Kids,GO LIVE,2020-06-17,190602,56,0.795,0.874,2,-3.602,1,0.0601,0.0219,0.0,0.114,0.497,100.024,4
74nVZpjqAjZvuOWmu3I6o5,Airplane,Stray Kids,GO LIVE,2020-06-17,214726,57,0.796,0.813,5,-3.116,0,0.207,0.0756,0.0,0.0428,0.858,156.047,4
30YeoWowzWypZNSl6WNXAR,Another Day,Stray Kids,GO LIVE,2020-06-17,166968,59,0.848,0.453,2,-10.234,0,0.126,0.422,3.67e-05,0.333,0.54,94.991,4
1KC5Y3kIiHvEDdinY0OcRL,Phobia,Stray Kids,GO LIVE,2020-06-17,212618,57,0.681,0.923,1,-3.387,1,0.042,0.0491,0.0,0.0769,0.551,141.996,4
2JzOF5Ex1BfufuZ6DgvOPe,Blueprint,Stray Kids,GO LIVE,2020-06-17,251300,58,0.744,0.77,7,-4.54,1,0.0599,0.0591,0.0,0.287,0.606,109.977,4
1DOBBWtkabIjo955KkMLuQ,TA,Stray Kids,GO LIVE,2020-06-17,208657,58,0.639,0.957,7,-3.157,1,0.236,0.00262,0.0,0.367,0.487,126.031,4
1B960zmIFgde0TflN2q8Au,Haven,Stray Kids,GO LIVE,2020-06-17,199671,56,0.677,0.95,6,-3.535,0,0.0708,0.0529,0.0,0.102,0.593,129.973,4
4yosBfkEtlSLxH7n4PonsI,"TOP - ""Tower of God"" OP",Stray Kids,GO LIVE,2020-06-17,185552,57,0.615,0.941,7,-2.71,1,0.131,0.00316,0.0,0.237,0.247,97.924,4
7clTWebfXxZG2lQYe24luY,"SLUMP - ""Tower of God"" ED",Stray Kids,GO LIVE,2020-06-17,134792,56,0.608,0.873,7,-3.844,1,0.168,0.166,0.0,0.493,0.655,160.048,4
6hN2ugioAqMYH1GAjKJg6l,Mixtape : Gone Days,Stray Kids,GO LIVE,2020-06-17,194885,56,0.897,0.818,1,-4.74,1,0.0668,0.139,0.0,0.0465,0.875,135.029,4
6KIMwt89RFhB1iuUgHjXui,Mixtape : On Track,Stray Kids,GO LIVE,2020-06-17,208143,57,0.441,0.761,1,-3.472,1,0.1,0.178,0.0,0.523,0.615,171.288,3
552ixkxUI6snTyEcZUlYRN,STOP,Stray Kids,Clé : LEVANTER,2019-12-09,189513,52,0.772,0.862,4,-6.213,0,0.121,0.158,0.000582,0.193,0.196,128.025,4
3FYDQbIBLGEo3vOt65CSvc,Double Knot,Stray Kids,Clé : LEVANTER,2019-12-09,191546,56,0.752,0.738,5,-5.341,0,0.365,0.0541,0.0,0.526,0.585,146.944,4
3pfykZzHS6Zj5M9XH2yNY2,Levanter,Stray Kids,Clé : LEVANTER,2019-12-09,197706,56,0.56,0.695,9,-4.697,1,0.0588,0.00753,0.0,0.534,0.358,149.95,4
7wXRIqYoEZfNRsDs6pHcVO,Booster,Stray Kids,Clé : LEVANTER,2019-12-09,220648,53,0.655,0.877,1,-4.929,1,0.0925,0.0724,0.0,0.349,0.812,150.05,4
6vFqT0V376294bWF00nKdN,Astronaut,Stray Kids,Clé : LEVANTER,2019-12-09,180053,53,0.739,0.84,1,-6.555,0,0.104,0.0189,0.0,0.183,0.627,120.05,4
3GYmjbJ1EU4TOMEYuVMXu0,Sunshine,Stray Kids,Clé : LEVANTER,2019-12-09,222284,56,0.725,0.655,0,-5.763,0,0.0674,0.0835,0.0,0.157,0.492,143.018,4
4YQel4FiTWYHUn6TXMCuPa,You Can STAY,Stray Kids,Clé : LEVANTER,2019-12-09,208443,54,0.73,0.757,8,-7.042,1,0.0542,0.0153,0.0,0.111,0.356,94.986,4
514oWwgLFEyQfT2KvEyWW2,Road Not Taken,Stray Kids,Clé 2 : Yellow Wood,2019-06-19,95762,48,0.718,0.913,4,-4.195,0,0.129,0.272,0.00112,0.116,0.322,128.088,4
1Y2HN48G6Bkm4V3csQncJP,Side Effects,Stray Kids,Clé 2 : Yellow Wood,2019-06-19,193852,59,0.444,0.977,2,-1.736,1,0.145,0.0219,0.0,0.0545,0.118,129.975,4
1422xh2MWFcQmA73DYu8Pr,TMT,Stray Kids,Clé 2 : Yellow Wood,2019-06-19,207382,45,0.798,0.852,2,-3.225,1,0.0593,0.055,0.0,0.0821,0.6,131.98,4
6UhOswUV9JvRetBnEzMSOW,Mixtape#1,Stray Kids,Clé 2 : Yellow Wood,2019-06-19,252933,46,0.796,0.759,3,-3.613,1,0.0809,0.0338,0.0,0.0805,0.498,99.991,4
5fO3kEdjqnYDbYT0ME7SXg,Mixtape#2,Stray Kids,Clé 2 : Yellow Wood,2019-06-19,291844,49,0.602,0.504,3,-5.56,1,0.0707,0.525,0.0,0.219,0.482,173.96,4
6vLnqMPrANIoJ9SpEmgxXl,Mixtape#3,Stray Kids,Clé 2 : Yellow Wood,2019-06-19,257853,46,0.761,0.644,1,-7.35,1,0.0424,0.24,0.0,0.237,0.585,114.044,4
32QcDEOqmohzKUwTXRe82f,Mixtape#4,Stray Kids,Clé 2 : Yellow Wood,2019-06-19,231463,47,0.682,0.92,7,-3.168,0,0.184,0.0501,0.0,0.228,0.512,98.056,4
4Ikreq8yMoSmWFVsm2s8KB,Entrance,Stray Kids,Clé 1 : MIROH,2019-03-25,98760,43,0.664,0.788,1,-6.046,1,0.0376,0.0287,0.204,0.118,0.604,106.006,4
2sFWzfV3kqAwXEWM9BjzwH,MIROH,Stray Kids,Clé 1 : MIROH,2019-03-25,207617,66,0.564,0.979,9,-3.102,1,0.104,0.0091,0.0,0.249,0.505,126.059,4
6wXK7TjV2M3qnirQkAW3SU,Victory Song,Stray Kids,Clé 1 : MIROH,2019-03-25,196384,56,0.757,0.734,7,-4.535,1,0.0783,0.00426,0.0,0.183,0.499,103.046,4
2RuDEoJwqAmQknGXf9tnOL,Maze of Memories,Stray Kids,Clé 1 : MIROH,2019-03-25,175175,51,0.699,0.699,10,-4.049,0,0.273,0.194,0.0,0.108,0.0893,129.892,4
71PvMm5FkgzzLgaGZ43b8S,Boxer,Stray Kids,Clé 1 : MIROH,2019-03-25,200513,50,0.677,0.905,2,-3.421,1,0.105,0.00731,0.0,0.291,0.405,104.92,4
3C516RGJ7ADQpL04Nzhfjz,Chronosaurus,Stray Kids,Clé 1 : MIROH,2019-03-25,198671,49,0.502,0.874,2,-3.781,1,0.13,0.261,0.0,0.185,0.389,200.09,4
2Xc08tEA2sQsunrkLeJJ2D,19,Stray Kids,Clé 1 : MIROH,2019-03-25,205517,48,0.78,0.653,10,-5.107,1,0.175,0.39,0.0,0.093,0.397,105.185,4
3BJvGfUfRwXGbqQcIJOeDO,YOU.,Stray Kids,I am YOU,2018-10-22,78834,44,0.506,0.967,9,-5.349,0,0.217,0.014,0.000534,0.354,0.241,169.977,4
7hB5sBKw7oYRf9zCb3m64J,I am YOU,Stray Kids,I am YOU,2018-10-22,204239,52,0.656,0.821,11,-4.741,1,0.188,0.0158,0.0,0.131,0.671,144.972,4
3IX5K3yLw6qzCJqKV4BY91,My Side,Stray Kids,I am YOU,2018-10-22,216788,45,0.569,0.909,0,-4.485,1,0.0906,0.00388,0.0,0.184,0.347,165.989,4
5kEmWjiwh7Ox1FrPTSygvv,Hero's Soup,Stray Kids,I am YOU,2018-10-22,212481,49,0.599,0.559,4,-7.534,0,0.0615,0.307,0.0,0.263,0.0923,171.858,4
3L5yIyKQSYrNTcRhnRoDX3,Get Cool,Stray Kids,I am YOU,2018-10-22,194758,54,0.804,0.854,11,-4.194,0,0.0913,0.0893,0.0,0.27,0.9,151.955,4
7corRczwsPYmhVqHQlebSS,N/S,Stray Kids,I am YOU,2018-10-22,224042,53,0.822,0.669,4,-4.845,0,0.0548,0.00215,0.0,0.1,0.38,129.998,4
